[1.8322840188002415e-5 5.925195557356133e-6 -7.152818859182893e-7 3.6087325421225584e-6 -8.486319291033476e-6 -0.00031491285801278754 0.0006709430400262114; 5.925195557356133e-6 1.9196985568310984e-6 -2.3141122337798686e-7 1.1669183601495986e-6 -2.744909186234169e-6 -0.00010184962029027847 0.00021701496029498206; -7.152818859182893e-7 -2.3141122337798686e-7 2.806588295938484e-8 -1.410580067867445e-7 3.3134385443729066e-7 1.229778990319288e-5 -2.619811822728895e-5; 3.6087325421225584e-6 1.1669183601495986e-6 -1.410580067867445e-7 7.111486031507511e-7 -1.671528038457243e-6 -6.202960496808044e-5 0.00013214940008624638; -8.486319291033476e-6 -2.744909186234169e-6 3.3134385443729066e-7 -1.671528038457243e-6 3.930799016078797e-6 0.0001458612217166117 -0.00031076940385858884; -0.00031491285801278754 -0.00010184962029027847 1.229778990319288e-5 -6.202960496808044e-5 0.0001458612217166117 0.005412641263754181 -0.011531938802446053; 0.0006709430400262114 0.00021701496029498206 -2.619811822728895e-5 0.00013214940008624638 -0.00031076940385858884 -0.011531938802446053 0.024569827632155965]
[1.535593901036321e-5 4.96564800131196e-6 -5.994312228101555e-7 3.0243533287582693e-6 -7.112109728313943e-6 -0.00026391881417097335 0.0005622965218095453; 4.96564800131196e-6 1.6093146944129537e-6 -1.9394186799778165e-7 9.779216503807137e-7 -2.300458967923204e-6 -8.535711552804732e-5 0.00018187622022486556; -5.994312228101555e-7 -1.9394186799778165e-7 2.354102192311456e-8 -1.1823742698265973e-7 2.77683265145641e-7 1.0306544542366298e-5 -2.1955665044269674e-5; 3.0243533287582693e-6 9.779216503807137e-7 -1.1823742698265973e-7 5.960414986549133e-7 -1.4008541377125906e-6 -5.198543582183343e-5 0.00011074966852909801; -7.112109728313943e-6 -2.300458967923204e-6 2.77683265145641e-7 -1.4008541377125906e-6 3.294290450231758e-6 0.00012224174356648877 -0.00026044635529962117; -0.00026391881417097335 -8.535711552804732e-5 1.0306544542366298e-5 -5.198543582183343e-5 0.00012224174356648877 0.004536171735557186 -0.009664557374894972; 0.0005622965218095453 0.00018187622022486556 -2.1955665044269674e-5 0.00011074966852909801 -0.00026044635529962117 -0.009664557374894972 0.020591232294618178]
[1.8576641151093024e-6 6.007353295644689e-7 -7.251902930335315e-8 3.6587120594565613e-7 -8.603886940850816e-7 -3.1927523448996904e-5 6.802381104650461e-5; 6.007353295644689e-7 1.9462693463630458e-7 -2.3461805405522942e-8 1.1830980525069058e-7 -2.782963560594666e-7 -1.0326169256175652e-5 2.2002358488542715e-5; -7.251902930335315e-8 -2.3461805405522942e-8 2.8452129376322544e-9 -1.4300825461184969e-8 3.359332702597148e-8 1.2468074773367225e-6 -2.656097012668018e-6; 3.6587120594565613e-7 1.1830980525069058e-7 -1.4300825461184969e-8 7.209886975966885e-8 -1.6946793966170689e-7 -6.2888628541283e-6 1.3397980259420354e-5; -8.603886940850816e-7 -2.782963560594666e-7 3.359332702597148e-8 -1.6946793966170689e-7 3.985258608830389e-7 1.4788196986551175e-5 -3.150750676879926e-5; -3.1927523448996904e-5 -1.0326169256175652e-5 1.2468074773367225e-6 -6.2888628541283e-6 1.4788196986551175e-5 0.0005487621575332356 -0.0011691702337902853; 6.802381104650461e-5 2.2002358488542715e-5 -2.656097012668018e-6 1.3397980259420354e-5 -3.150750676879926e-5 -0.0011691702337902853 0.0024910239785068764]
[1.5687592714026227e-5 5.072861303604052e-6 -6.123843004585361e-7 3.0896935717369728e-6 -7.265723152236399e-6 -0.00026961925322661873 0.00057444100674351; 5.072861303604052e-6 1.643998664496194e-6 -1.981292270333791e-7 9.990420605268602e-7 -2.3501195754899236e-6 -8.71999182342369e-5 0.00018580236753537813; -6.123843004585361e-7 -1.981292270333791e-7 2.404754072359867e-8 -1.2079096509019248e-7 2.836840168706122e-7 1.0529220132357369e-5 -2.243003671939431e-5; 3.0896935717369728e-6 9.990420605268602e-7 -1.2079096509019248e-7 6.089177026562832e-7 -1.4311196815553157e-6 -5.310856667004373e-5 0.00011314237991569528; -7.265723152236399e-6 -2.3501195754899236e-6 2.836840168706122e-7 -1.4311196815553157e-6 3.365440824988642e-6 0.00012488206949251633 -0.00026607142880238856; -0.00026961925322661873 -8.71999182342369e-5 1.0529220132357369e-5 -5.310856667004373e-5 0.00012488206949251633 0.004634151678161954 -0.009873297795953967; 0.00057444100674351 0.00018580236753537813 -2.243003671939431e-5 0.00011314237991569528 -0.00026607142880238856 -0.009873297795953967 0.02103594347799181]
[1.7871735391465725e-5 5.779353237536063e-6 -6.976639325433428e-7 3.5198617756317556e-6 -8.277377293013166e-6 -0.0003071592934574754 0.0006544242990456149; 5.779353237536063e-6 1.872522106268284e-6 -2.2571528371825694e-7 1.138188462487228e-6 -2.6773559495830168e-6 -9.934286090731947e-5 0.00021167422841620817; -6.976639325433428e-7 -2.2571528371825694e-7 2.7377191931880895e-8 -1.3758554151928083e-7 3.2318237244705143e-7 1.1994934367814055e-5 -2.555292037350186e-5; 3.5198617756317556e-6 1.138188462487228e-6 -1.3758554151928083e-7 6.936371508268844e-7 -1.6303633883014695e-6 -6.050203150009475e-5 0.00012889500961158677; -8.277377293013166e-6 -2.6773559495830168e-6 3.2318237244705143e-7 -1.6303633883014695e-6 3.834020995494496e-6 0.0001422699083462208 -0.00030311821789583566; -0.0003071592934574754 -9.934286090731947e-5 1.1994934367814055e-5 -6.050203150009475e-5 0.0001422699083462208 0.005279372203648416 -0.011248013670209937; 0.0006544242990456149 0.00021167422841620817 -2.555292037350186e-5 0.00012889500961158677 -0.00030311821789583566 -0.011248013670209937 0.02396493275145601]
[1.8514134654916444e-6 5.987129734353825e-7 -7.227500239123213e-8 3.6464021192204564e-7 -8.574933307584283e-7 -3.1820087873269984e-5 6.779490062576697e-5; 5.987129734353825e-7 1.9397260080702103e-7 -2.3382852031418706e-8 1.1791152621315386e-7 -2.7735957881198304e-7 -1.0291409164029347e-5 2.1928295901541728e-5; -7.227500239123213e-8 -2.3382852031418706e-8 2.8356866542280646e-9 -1.4252767466221711e-8 3.3480291324952586e-8 1.2426131774682805e-6 -2.647160320799037e-6; 3.6464021192204564e-7 1.1791152621315386e-7 -1.4252767466221711e-8 7.185644014275032e-8 -1.6889773169201947e-7 -6.267704666349602e-6 1.3352899017286964e-5; -8.574933307584283e-7 -2.7735957881198304e-7 3.3480291324952586e-8 -1.6889773169201947e-7 3.9718470075133656e-7 1.4738431781968429e-5 -3.140147321534441e-5; -3.1820087873269984e-5 -1.0291409164029347e-5 1.2426131774682805e-6 -6.267704666349602e-6 1.4738431781968429e-5 0.0005469155659638691 -0.0011652357448165257; 6.779490062576697e-5 2.1928295901541728e-5 -2.647160320799037e-6 1.3352899017286964e-5 -3.140147321534441e-5 -0.0011652357448165257 0.0024826408552177603]
[8.979699584875691e-5 2.8899114797646445e-5 -3.505955034247466e-6 1.769329977564809e-5 -4.1565820090898666e-5 -0.001543010585070794 0.0032863858185117186; 2.8899114797646445e-5 9.340489636960507e-6 -1.1292588979843474e-6 5.6936484393058e-6 -1.338291543681685e-5 -0.0004967030633008185 0.0010581496536948797; -3.505955034247466e-6 -1.1292588979843474e-6 1.374566559476704e-7 -6.915351939656868e-7 1.6229159091526535e-6 6.026170815948561e-5 -0.00012832405728322008; 1.769329977564809e-5 5.6936484393058e-6 -6.915351939656868e-7 3.4877526536579917e-6 -8.189927988171365e-6 -0.000304051856882912 0.000647529177398975; -4.1565820090898666e-5 -1.338291543681685e-5 1.6229159091526535e-6 -8.189927988171365e-6 1.924183593509975e-5 0.0007142641290227289 -0.0015213188366531689; -0.001543010585070794 -0.0004967030633008185 6.026170815948561e-5 -0.000304051856882912 0.0007142641290227289 0.02651504331812641 -0.05647292516696231; 0.0032863858185117186 0.0010581496536948797 -0.00012832405728322008 0.000647529177398975 -0.0015213188366531689 -0.05647292516696231 0.12028292463703477]
[1.8191254078579284e-5 5.885276736768131e-6 -7.099830872262765e-7 3.5824413968898115e-6 -8.42569346575592e-6 -0.00031265260310862865 0.0006661469255114732; 5.885276736768131e-6 1.9080808460364463e-6 -2.297970789271557e-7 1.1589054145104631e-6 -2.72665449397022e-6 -0.00010116690905316702 0.0002155691154040177; -7.099830872262765e-7 -2.297970789271557e-7 2.7959875170096015e-8 -1.40147144682869e-7 3.2897928079438107e-7 1.2210504091441412e-5 -2.6011278568352835e-5; 3.5824413968898115e-6 1.1589054145104631e-6 -1.40147144682869e-7 7.06180916763532e-7 -1.659582719451181e-6 -6.1584520424229e-5 0.00013120094953544673; -8.42569346575592e-6 -2.72665449397022e-6 3.2897928079438107e-7 -1.659582719451181e-6 3.903108799247055e-6 0.00014482688938440873 -0.00030857359669012225; -0.00031265260310862865 -0.00010116690905316702 1.2210504091441412e-5 -6.1584520424229e-5 0.00014482688938440873 0.005374050172531876 -0.01144999662128707; 0.0006661469255114732 0.0002155691154040177 -2.6011278568352835e-5 0.00013120094953544673 -0.00030857359669012225 -0.01144999662128707 0.024395922637593735]
[0.029286481086144726 0.008476964056027932 -0.009809175251271436 0.05750967179265614 0.03892214569376314 0.0473383080717952 0.17816272030117647; 0.008476964056027932 0.0024571893970783704 -0.002807895822864481 0.01645887449409182 0.011076031911693823 0.011708913014201213 0.05480530620946091; -0.009809175251271436 -0.002807895822864481 0.0035646241838797246 -0.0209289317181836 -0.014727161274937197 -0.03359298135835247 -0.03087481451812634; 0.05750967179265614 0.01645887449409182 -0.0209289317181836 0.12288275752081472 0.08652531846678017 0.19886264230464945 0.17790957911877256; 0.03892214569376314 0.011076031911693823 -0.014727161274937197 0.08652531846678017 0.06196704795429368 0.1703373363681105 0.06236655350319369; 0.0473383080717952 0.011708913014201213 -0.03359298135835247 0.19886264230464945 0.1703373363681105 1.2035768423644795 -1.541919578786538; 0.17816272030117647 0.05480530620946091 -0.03087481451812634 0.17790957911877256 0.06236655350319369 -1.541919578786538 4.054877733946602]
[0.00011689930313884764 3.774997671338334e-5 -4.565488028284194e-6 2.3034969218798074e-5 -5.413962566391649e-5 -0.002009158262179073 0.00428016064679021; 3.774997671338334e-5 1.232260069386408e-5 -1.4760639726427734e-6 7.442097460621047e-6 -1.7506981448041183e-5 -0.0006492564081328346 0.0013838346205976855; -4.565488028284194e-6 -1.4760639726427734e-6 1.7900748589020457e-7 -9.005940898215229e-7 2.1149574956492903e-6 7.849373140145704e-5 -0.00016720416040182307; 2.3034969218798074e-5 7.442097460621047e-6 -9.005940898215229e-7 4.542597802498305e-6 -1.067072974158614e-5 -0.00039597293124147653 0.0008435267940504018; -5.413962566391649e-5 -1.7506981448041183e-5 2.1149574956492903e-6 -1.067072974158614e-5 2.507982687792354e-5 0.0009306208042591341 -0.001982651984090855; -0.002009158262179073 -0.0006492564081328346 7.849373140145704e-5 -0.00039597293124147653 0.0009306208042591341 0.03453432310778846 -0.07357093739562154; 0.00428016064679021 0.0013838346205976855 -0.00016720416040182307 0.0008435267940504018 -0.001982651984090855 -0.07357093739562154 0.15673948671651988]
